t,rainfall,action_s,action_e,action_h,action_p,flood_depth,flow,displaced,vulnerable,infected,contamination,healthcare,damage,failures,econ_loss,deaths,shelter_pressure,sanitation,personnel
0,0.1654333759164529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.19568625479460505,0.0,0.0,0.0,0.0,0.13234670073316232,0.0,0.1,1.01,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,0.2668786446419557,0.0,0.0,0.0,0.0,0.24919169434889765,0.07940802043989739,0.2594080204398974,1.0196,0.030199999999999998,0.06617335036658116,0.004,0.05293868029326493,0.0,0.026000000000000002,0.044469340146632466,0.1,0.0,0.0
3,1.7152630746824247,0.0,0.0,0.0,0.0,0.3852987258700183,0.18226761574321304,0.48880464113721545,0.9866957212601832,0.07760010248483676,0.25723853768766247,0.010015840000000002,0.16849696212080345,0.03176320817595896,0.10811707620528546,0.1422803535703619,0.3594080204398974,0.0,0.0
4,0.1802833615858628,0.0,1.0,0.0,0.0,1.62893523489133,0.2935020903373591,0.8423790506098408,0.863542089384505,0.19214050418841092,0.6462949324885369,0.02525316037048217,0.35906997561745335,0.12965018299752518,0.3092621032968845,0.33489359677869246,0.8482126615771128,0.0,0.0
5,0.18948159449101262,1.0,1.0,0.0,1.0,1.1675010066776532,1.0696461972752165,1.7075448563477216,0.44774190327747315,0.5440904780893919,1.8590696452115525,0.06140119946965776,1.069344487641457,0.3171600755393653,0.7308681281213674,0.9047029603197676,1.181664115240686,0.0,0.0
6,0.2689638652452727,1.0,1.0,1.0,1.0,0.7191438271058472,1.0839256266846715,2.315421284454174,0.09128474758183902,0.6658202529522699,1.8584999425746338,0.1557481298677928,1.2156018859468332,0.660126718375649,1.7902060680900582,1.6321701727100923,2.180210502443996,1.0,0.5
7,0.20211007751484317,1.0,1.0,0.0,1.0,0.5437332526709331,0.7561360276638672,2.583091972638667,0.0759996496138635,0.1168764817616359,2.1104384641751066,0.8270467278680551,1.1122435991526898,0.7099790641382544,3.203327842595567,2.4559999555665963,3.187505485431773,1.8,0.8209793931909941
8,0.2711351420316186,1.0,1.0,0.0,0.0,0.4213485728955842,0.46680530354424093,2.552810338632593,0.07365622790714556,0.09084423928358197,2.2920246270004876,0.5962152171190971,0.9248423061774916,0.6905297026162777,4.4838982469681685,3.16739441815242,3.858094166811376,2.44,0.7950061635098091
9,2.695109676722922,1.0,1.0,0.0,1.0,0.4339159174799344,0.26527402143407036,2.343156484466649,0.07597224831669434,0.08217055219034056,2.333034432147149,0.43886979477709764,1.1867427960445736,0.8622564367317552,5.6678623899972695,3.915519493247796,4.096048005357144,2.952,0.08206081493170458
10,0.13415332367607014,1.0,1.0,0.0,0.0,2.356839565782615,0.06924645555473863,2.527011683940417,0.07543474623200246,0.08429725058071344,2.5150670642636292,0.29672414836638783,0.8199925693010746,0.7016592145582883,6.980744545658233,4.669066207842031,3.9815756866095064,3.3616,0.4890389336029176
11,0.2888125897874675,1.0,1.0,0.0,1.0,1.3705921687933835,1.2178139813241704,3.4378994833613534,0.0,0.1982724073745039,3.1983579560743323,0.22530129935159782,1.7765776867250682,0.8484415508672781,8.120096771164276,5.817295998563241,4.11964195858422,3.68928,0.0
12,0.2772743077504148,1.0,1.0,0.0,1.0,0.7034718970496538,1.1035266993455117,3.8725266371759792,0.05,0.09302633054548268,3.5258952065239564,0.17955958109137657,1.6800885071447218,0.7554623009854047,9.917166085085835,6.911894667145588,5.085756266795041,3.9514240000000003,0.5
13,0.14509578082027577,1.0,1.0,0.0,1.0,0.47787076426860586,0.6189876067253595,3.5324242779782598,0.04408083946023853,0.0992533994897047,3.501964383651583,0.14056389569372346,1.3421383522613248,0.7753305972966054,11.693799634936727,7.979963460450481,5.9068291438939955,4.1611392,0.008283391491416436
14,0.17446756120948415,1.0,1.0,0.0,0.0,0.3223124236143794,0.27026332095291383,3.0701735394872256,0.05510754885785811,0.08597935194481302,3.4274831175039036,0.1140308910104198,0.9860150031831767,0.7236538712763458,13.277048090202463,9.054271491817868,5.895155935535858,4.32891136,0.48891052741174373
15,0.08059815735076646,1.0,1.0,0.0,1.0,0.301631768418431,0.06409640708494316,2.547258194639231,0.06579358234146823,0.0800203499352949,3.0797919178513493,0.09625834268731676,1.1689926368195112,0.8871427286722133,14.600744153467161,10.046138366707208,5.4282359137015685,4.4631290880000005,0.0
16,2.4354642846542847,1.0,1.0,0.0,0.0,0.2050997005111161,0.0,2.533563558201786,0.0726024999661297,0.08097985531197546,2.9226306698708346,0.07656393190553314,0.7179683071941166,0.7001575015867839,15.956656043572286,10.933211756207836,4.718552560119859,4.570503270400001,0.5
17,0.27615443126314415,1.0,1.0,0.0,0.0,2.062490201124812,0.0,2.0873607288559244,0.0826797332896545,0.07825244147562693,2.34895502790056,0.07007715123250753,0.800008187398563,0.8293239481931387,17.054913035318595,11.729531574305344,4.42098458224973,4.65640261632,0.0
18,0.11613902207582268,1.0,1.0,0.0,1.0,1.3346648763320519,0.9974916644553182,3.1500376935722776,0.0,0.18729826745318978,3.1996430271615797,0.061384233997204496,1.625004267848488,0.9112492914961489,18.14759376776915,12.822115285667737,3.8557545617558167,4.725122093056,0.0
19,0.2890116813222945,1.0,1.0,0.0,1.0,0.5934094070556828,0.9783584985670011,3.6825661388349236,0.05,0.09236643200139816,3.2715093129064265,0.07416991945692436,1.5458664173481285,0.7244066721033053,19.848292210457416,13.860213900492656,4.692339518274604,4.7800976744448,0.5
20,2.918200754443734,1.0,1.0,0.0,1.0,0.46312959517564445,0.5083291749952983,3.2912359534382394,0.0523933278461656,0.09201019930540211,3.191163344153498,0.06978136988320624,1.2059686712097375,0.7627029527367406,21.520624603605395,14.850781811620328,5.559501946144765,4.82407813955584,0.0
21,0.1694492762666027,1.0,1.0,0.0,0.0,2.547047363679563,0.23285577499122145,2.875575112848569,0.05930524276304054,0.08731949584838715,3.185432205399422,0.06561030745176068,0.8899020086741862,0.7055957497777587,22.993943503663253,15.862884886346494,5.515036731896146,4.859262511644672,0.5
22,0.023550307413625318,1.0,1.0,0.0,1.0,1.4651680625636296,1.4306260149906624,3.7357571184183325,0.0,0.20863434328050184,3.9827033226831383,0.06341065319577929,1.9552921091442557,0.8627903099587528,24.23345347836826,17.24413281503699,5.081589805607027,4.8874100093157375,0.0
23,0.14387319186135972,1.0,1.0,0.0,1.0,0.47149157946527254,1.2556941911211483,4.164253136367316,0.05,0.10283643225905019,4.100522511844419,0.08060755500439248,1.8498384825957122,0.7649242315125948,26.170428172677283,18.497378552034963,5.7683930406611434,4.90992800745259,0.5
24,0.2211530452343332,1.0,1.0,0.0,1.0,0.2707060055318395,0.5109623794479928,3.6174538306910735,0.05195448360449173,0.09751112428921949,3.7819457950752375,0.07485349395590948,1.3646547113081948,0.7963582837830738,28.080034815271784,19.623007638984244,6.471610352631774,4.927942405962073,0.0
25,1.586193528113676,1.0,1.0,0.0,0.0,0.2925325948940648,0.06652064683131154,3.006012932650294,0.06591871612602093,0.08292067302413815,3.534065094334725,0.06905182915047206,0.8928022337564318,0.7241911751207405,29.697184116733272,20.72234341298072,6.206097971743783,4.942353924769658,0.5
26,0.1841032547046262,1.0,1.0,0.0,1.0,1.4214928880831894,0.0,2.4481207753228595,0.07012892421577128,0.08528520359116962,3.09173676473059,0.06448810880727192,1.02311940108032,0.8719368160859041,30.97006026872144,21.73308689813783,5.488452121347807,4.953883139815726,0.0
27,0.1919012552067006,1.0,1.0,0.0,1.0,0.8514562349628121,0.5459599125258177,3.069177773278792,0.0011330041508048755,0.1596193171967447,3.417686993120878,0.05795335072021269,1.0801568557734358,0.68897012807611,32.24329247172985,22.843090170323684,4.643501623861983,4.9631065118525814,0.5
28,0.22217919801229194,1.0,1.0,0.0,0.0,0.5655991107221052,0.5376456803391401,2.900021040598931,0.04972567104256256,0.08016793833289845,2.959697173044372,0.07205586831805899,0.9898529043770062,0.683855718758631,33.612664615084455,23.844999585927688,4.926578422823585,4.9704852094820655,0.0
29,2.1160435985534822,1.0,1.0,0.0,1.0,0.46169075142304167,0.38019559925781526,2.6035930565542182,0.056230225879576066,0.08192959198249457,2.8827687967637754,0.06722381485530016,1.3236216847336764,0.8716175197520011,34.886202653958364,24.770691205354993,4.870652409728365,4.976388167585652,0.0
30,0.24300027587494005,1.0,1.0,0.0,0.0,1.8937976267940104,0.11682194458386497,2.735595196166919,0.06286835580091715,0.082581915219741,2.9359660817841586,0.05907082739830099,0.9225262627876178,0.7120901647040874,36.309595824658224,25.641161459892444,4.551854020445564,4.981110534068522,0.5
31,0.1712315335728968,1.0,1.0,0.0,1.0,1.1706429500312916,0.9406757200609592,3.3112865110381966,0.0,0.1674906784339419,3.258109039115006,0.057786071945710754,1.703409702421995,0.8714527953292894,37.53533600945421,26.779856234540578,4.556336804345145,4.984888427254818,0.0
32,0.11694165817830499,1.0,1.0,0.0,1.0,0.5576183800491799,0.8108280613265004,3.671817873084824,0.05,0.08267172911322825,3.494729977979941,0.06920534838237957,1.5080971752357062,0.7413980901236912,39.277785514292546,27.8640834706297,5.1338212327762545,4.987910741803854,0.5
33,0.10427748691237676,1.0,1.0,0.0,1.0,0.31569765181473414,0.39124534375746134,3.252995336479076,0.05202972515206006,0.087659943155747,3.28909328608457,0.06407194379527792,1.139261551902825,0.7529767489635958,40.93674871378724,28.887099345879758,5.725346366195326,4.990328593443083,0.0
34,2.233584155072302,1.0,1.0,0.0,0.0,0.23247790645250896,0.08856309358785369,2.725959706200323,0.06602353110916757,0.07816627800809497,3.115429484276276,0.06118275026073422,0.7741589054287985,0.695938179673606,42.37054108437635,29.88102568422112,5.543133882957207,4.992262874754466,0.5
35,2.041045738423824,1.0,1.0,0.0,0.0,1.9136068902554675,0.0,2.211928877413077,0.07666375015295093,0.07658906014247624,2.7427127325205003,0.058827755551565046,0.8848626867273728,0.8371734792775476,43.527221743059805,30.783894457302114,4.9432132593832065,4.993810299803573,0.0
36,0.21004673214020664,1.0,1.0,0.0,1.0,2.633705547067593,0.8827053281350686,3.166157384721463,0.0,0.1855432421996241,3.3765200922447027,0.05354484036118604,1.6503054428295598,0.9236209468357113,44.68139870298713,31.911063578491586,4.18921418116636,4.995048239842858,0.0
37,0.2433127922873579,1.0,1.0,0.0,1.0,1.1423475488322699,1.7309941882295015,4.491042115928304,0.05,0.0916771476554718,4.038367499448888,0.06888445768334944,2.055176005868831,0.7221639230781143,46.39986370845742,33.243787158292214,4.841843057188006,4.996038591874287,0.5
38,0.17257243549357737,1.0,1.0,0.0,1.0,0.5247484634678444,1.2063220888747572,4.24822933303885,0.012225288866572342,0.13190037594814552,3.968247547283129,0.0660585130149167,1.830725860113224,0.8481159694674318,48.436511247518496,34.4398527840996,6.427779338803506,4.996830873499429,0.0
39,0.23515903776421052,1.0,1.0,0.0,1.0,0.31324775639730057,0.5210753565008113,3.7214459090446397,0.04986738440645623,0.07708429008679293,4.0504294195306265,0.068285847741408,1.3665267332187012,0.7605159920877217,50.39726395874297,35.661894201876045,6.819341068560252,4.9974646987995435,0.5
40,0.2640519305819236,1.0,1.0,0.0,0.0,0.3217883730419407,0.09879713209014684,3.05275265264009,0.06149537096708913,0.07532314119767328,3.6978925113573053,0.06187696084329913,0.9127775404684331,0.7287179738556976,52.0154955177005,36.80748524648696,6.44918233646874,4.997971759039634,0.0
41,0.12301093195174494,1.0,1.0,0.0,1.0,0.37774916565558514,0.0,2.499071393475679,0.06578681639034274,0.08161982325060788,3.22165517436522,0.057973094257506325,1.0612523161032388,0.8772900582140712,53.305241196317475,37.85041000526148,5.632425587227586,4.9983774072317075,0.0
42,0.24153678339506388,1.0,1.0,0.0,0.0,0.2826557261286944,0.0,2.4894034813740085,0.06678988066030747,0.0879660790633317,2.972470975770447,0.05300702047190317,0.6817258243138534,0.6922387667073762,54.604958371714716,38.769968477467614,4.7520416283667135,4.998701925785366,0.5
43,0.15807214646608742,1.0,1.0,0.0,0.0,0.3525496934277142,0.0,2.089733582839558,0.07521216095694681,0.08371173557535475,2.3830074265679593,0.05499026654249974,0.7947881147653312,0.8181240349823334,55.67881472811701,39.584059325533445,4.390220132720694,4.998961540628293,0.0
44,0.2082180145326898,1.0,1.0,0.0,0.0,0.31720204133216817,0.0,2.11517053904105,0.07874382483922937,0.08631163885991208,2.3297569571848005,0.05281640402776433,0.9358079921364169,0.9048557481968433,56.767039825256596,40.33430397526663,3.8458216359278357,4.999169232502634,0.0
45,0.2228949492462029,1.0,1.0,0.0,1.0,0.32924779947854377,0.0,2.240787684615677,0.0831388853036896,0.08668427667100383,2.164833671105427,0.05005050700823824,1.062688808669284,0.9582777989427835,57.95223292085608,41.02663626593514,3.6534991934121845,4.999335386002107,0.0
46,0.2253072272780403,1.0,1.0,0.0,0.0,0.33881182867497556,0.0,2.406443718100638,0.0859265408666461,0.08841648619355258,2.157367981438788,0.047334728066303816,0.6630435241260595,0.6973970889418807,59.23478238382535,41.714935506849656,3.702187361980551,4.999468308801686,0.5
47,0.18935729314617106,1.0,1.0,0.0,0.0,0.372484664114865,0.004374039967167481,2.0821289522860047,0.08658616826878648,0.09137373774195137,1.9818026211927382,0.05097655061518602,0.7985682555960497,0.8177804292771487,60.286772318530716,42.42732916714257,3.8873186628928584,4.9995746470413485,0.0
48,0.2649259006291017,1.0,1.0,0.0,0.0,0.35273421370564473,0.0,2.12615159030724,0.08639971196483139,0.09363062449643031,2.1415474350043926,0.051644664392133985,0.9484369292354292,0.9050892881137137,61.37714970425978,43.133547560426315,3.6370564174431483,4.999659717633079,0.0
49,0.24851587968287728,1.0,1.0,0.0,1.0,0.3919454392005816,0.0,2.2742168947557686,0.08625699157074299,0.09469899316231728,2.105408138447797,0.050706471843811954,1.089530614717687,0.9590993825935005,62.57187969660981,43.816028230915066,3.5809741572844995,4.9997277741064625,0.0
50,2.267767961700408,1.0,1.0,0.0,0.0,0.38776720012510824,0.0,2.474032019809369,0.08448176173806439,0.09687305449448097,2.173127689872935,0.04923288177463303,0.7015434830390762,0.6981070527105921,63.87458477243413,44.515987974301765,3.7066065576695686,4.99978221928517,0.5
51,0.20944013705600234,1.0,1.0,0.0,0.0,2.031244299011086,0.02219727516334208,2.1620634494486137,0.08313261735816581,0.09757434433164128,2.02729796464992,0.05390569594885911,0.8566503630891196,0.8251816705583982,64.95831330704422,45.2485362742105,3.9566746428771964,4.999825775428136,0.0
52,0.27683296045875805,1.0,1.0,0.0,1.0,1.241409885698452,0.9773242400093769,3.192671179374608,0.0005625317510795091,0.17911481782307842,3.0321665069918167,0.05457580533332017,1.6735875377262226,0.9150365817928671,66.09273111369244,46.30369236842051,3.7447333065994926,4.999860620342509,0.0
53,0.13909141983049264,1.0,1.0,0.0,1.0,0.6749316655729101,0.8898272127608488,3.675088874880368,0.04972720335366341,0.08930277561468578,3.199723094354479,0.06846815846765308,1.5288225711443675,0.7258418379794542,67.82044944272192,47.31365294214745,4.690564502014405,4.999888496274007,0.5
54,0.16927521392038924,1.0,1.0,0.0,1.0,0.3773551489038458,0.510237183795984,3.3277931947701864,0.049125470794021596,0.09356877371118265,3.2005597223546136,0.06522701267802078,1.2123493943535175,0.7595727982818969,69.48412381403193,48.31863669041941,5.551314675686131,4.999910797019206,0.0
55,0.11470842641051672,1.0,1.0,0.0,0.0,0.30807151812305167,0.1784776127372233,2.8406836828316306,0.06271033819855518,0.08153194532301969,3.1429374378521304,0.06290225928506687,0.8591641934974938,0.7065900222307597,70.9665219621535,49.31715421920112,5.548319065044639,4.999928637615365,0.5
56,3.044233292328053,1.0,1.0,0.0,1.0,0.2544800003330015,0.03692941392226354,2.3605689134434353,0.07073263519336422,0.08091591339067217,2.8475648850124347,0.06040449612208575,1.018088323294159,0.8578424303792959,72.18541996860803,50.248351560627846,5.060011308849486,4.999942910092292,0.0
57,2.2091623606363173,1.0,1.0,0.0,0.0,2.5617060107253598,0.0,2.3224740177812477,0.07890220237277774,0.08032928425245332,2.669521038833941,0.054883125901213095,0.6182220445647328,0.6873270782847363,73.4321808267833,51.07182824241324,4.38457343698323,4.999954328073834,0.5
58,1.9648341423710092,1.0,1.0,0.0,1.0,3.2437834705119264,1.351556993065796,3.3493426872573964,0.0,0.2288279458648183,3.3437934024383384,0.054978174878341765,1.6429044488548767,0.8033078540504397,74.44299406475507,52.28533416508984,4.076303392574539,4.999963462459067,0.0
59,2.2394966311409146,1.0,1.0,0.0,1.0,2.7766704842899648,2.483540855168252,4.8537345389533035,0.05,0.11302479645234045,4.411754564979667,0.08056189561389168,2.389277011245368,0.756203338816515,76.15999590712812,53.763416672786605,4.979864044287212,4.999970769967254,0.5
60,0.12108866863301143,1.0,1.0,0.0,1.0,2.4084196527321957,2.7841424297550166,5.594784316192431,0.0,0.2568713486582714,5.195804579274615,0.07697728675579983,2.8020148703723207,0.8788409919620065,78.42284239387924,55.34394989582035,6.845680156668188,4.999976615973803,0.0
61,0.1638111040141712,1.0,1.0,0.0,1.0,0.4330791556084357,2.6102019555720086,5.991479035516885,0.05,0.12617568840778526,6.039524931658288,0.09733658657404637,2.921203782230042,0.818882299694615,81.09120300664894,57.16508482927985,8.333056378859705,4.999981292779042,0.5
62,2.077994815444316,1.0,1.0,0.0,1.0,0.18118179866357098,1.0061287349835848,5.0004907567266095,0.04090903536605034,0.11973277741635793,5.662914509356124,0.08823253894868294,2.155873944472797,0.8906666364827692,83.82338595304452,58.73014763355433,9.324701587060769,4.999985034223234,0.0
63,0.20360864777002152,1.0,1.0,0.0,1.0,1.711102087629651,0.07473874754102572,4.0368297304621255,0.06190194911257786,0.08682755306528855,5.149940690138388,0.07863191756508663,1.3516354386985439,0.7648920153389608,86.07802016999698,60.24291322484232,8.730371391550918,4.999988027378587,0.5
64,1.6597663779379603,1.0,1.0,0.0,1.0,0.8981011353825135,0.6724081508400566,4.011309617185143,0.0,0.22973099191172167,5.042202006669722,0.07057397442061229,1.3752063039093376,0.7260925811305852,87.75804536362399,61.89405289559304,7.528978287082492,4.9999904219028695,0.0
65,0.11058556828981797,1.0,1.0,0.0,1.0,1.7094690285328946,0.5599382067462362,3.5041638591275186,0.05,0.11303043520069045,4.316347072188938,0.09278027127451417,1.1813252362756854,0.7342723322614625,89.4697461386505,63.31353661388326,7.02290093201814,4.999992337522295,0.5
66,0.20023683205112383,1.0,1.0,0.0,1.0,0.881208993797363,1.0551066214010199,3.676705501893033,0.0,0.18447550345641076,4.394542056898105,0.08603856495597749,1.3864378709002478,0.7023371125087525,90.97072706845108,64.7495104257242,6.313324231934775,4.999993870017836,0.0
67,0.3495757574258866,1.0,1.0,0.0,1.0,0.53268745706334,0.7923464800586417,3.352672587081031,0.05,0.09039906731141603,3.9229297804729706,0.09558803321964424,1.2567238572492732,0.7392506387437578,92.59692081323021,65.99269956353044,6.202035194666943,4.999995096014269,0.5
68,0.2868357528359292,1.0,1.0,0.0,0.0,0.5186536187352578,0.43910685667718335,2.958266206666235,0.04943156048155899,0.0937530828049567,3.573606355037745,0.08367422702653712,0.9999062074617009,0.7140894129525678,94.09296484923706,67.08771259935133,5.8334866649478085,4.999996076811415,0.0
69,0.1669633870600047,1.0,1.0,0.0,1.0,0.48880514080425214,0.2860716410203087,2.6228960261562095,0.053089280316141414,0.09132457515422575,3.2024512932468987,0.07695554837786062,1.2951890262912407,0.8856196754132156,95.3983422635775,68.10522424374882,5.291660872645359,4.999996861449132,0.0
70,0.215897929836241,1.0,1.0,0.0,0.0,0.3491152973380978,0.08336102564581604,2.750926715967709,0.05817382844596987,0.08871272217246426,3.080179342860968,0.06655353774617327,0.9003308976713829,0.708820257526311,96.8226423220368,69.02836049553169,4.739560375214353,4.9999974891593055,0.5
71,0.1566273601349715,1.0,1.0,0.0,1.0,0.354235194197017,0.0,2.3753305579085584,0.06786462603163577,0.0828379879844387,2.5413875040019356,0.06424545477412011,1.0566492217357852,0.8661151288813461,98.04310194396116,69.88050306357871,4.64675086605345,4.999997991327445,0.0
72,0.19808911791869424,1.0,1.0,0.0,0.0,0.29840605559394856,0.0,2.4163319500519127,0.07448301402014994,0.08284686270988201,2.5641425543877814,0.05749107539219008,0.6700186885466994,0.6911621971387752,99.31212519218506,70.6846931630281,4.234030904329939,4.999998393061956,0.5
73,0.06879960339531935,1.0,1.0,0.0,0.0,0.3273680064460292,0.0,2.062284944788419,0.0803053682879314,0.0835833331553033,2.1778247338023,0.0572135936945796,0.7893811107842789,0.8153184569268084,100.3647179952826,71.4407477988339,4.109944311783888,4.999998714449565,0.0
74,0.19661100325964623,1.0,1.0,0.0,0.0,0.2325136631157556,0.0,2.0841545224096376,0.08408109214646034,0.08587986612417574,2.2023522833287092,0.05431492018256222,0.9203283133626905,0.9027889298942907,101.44412981127131,72.15506833578316,3.7062626695019745,4.999998971559652,0.0
75,0.17177970407130894,1.0,1.0,0.0,1.0,0.2772505853069251,0.0,2.167040352787497,0.09131492894085583,0.08350995800577098,2.058926056040013,0.05094401832506895,1.0133337786089927,0.9564685900086325,102.61597157289329,72.81319503204082,3.5666595902104277,4.999999177247721,0.0
76,0.2178941271155627,1.0,1.0,0.0,0.0,0.27530969632577046,0.0,2.315047913469729,0.09349693867456564,0.08727999204957862,2.0719560180421306,0.04730460200932775,0.6175671234272664,0.6959951219108806,103.86235357829956,73.47379988418729,3.5937041888716683,4.999999341798177,0.5
77,0.14796848701618456,1.0,1.0,0.0,0.0,0.33302764567818144,0.0,1.9793423303862423,0.09449957098365289,0.09031725302125523,1.883920085425186,0.05076534246481585,0.7276910019575746,0.8086411727524931,104.87697205674364,74.15307212717596,3.7525295890183963,4.999999473438542,0.0
78,2.9698410740593486,1.0,1.0,0.0,0.0,0.30302589735504903,0.0,2.0133528243874466,0.09308674515234225,0.09417865965325585,2.0313711594252366,0.05149141738667355,0.8609020602288472,0.8921912307923919,105.9144685686113,74.82724636023052,3.480354165993601,4.999999578750833,0.0
79,0.14101173901248323,1.0,1.0,0.0,0.0,2.5358158635288826,0.0,2.1390126427807514,0.09324914770516508,0.09453275825982195,1.9741056451893886,0.05098119436131565,0.9821124191708668,0.9478789057053316,107.04663004779326,75.47304893521893,3.405494490784887,4.999999663000667,0.0
80,0.14101173901248323,1.0,1.0,0.0,0.0,1.389789245219762,1.2268557923660697,3.635089370155349,0.0,0.21747638963991758,3.121161937663829,0.049594267939707115,1.9964387645824198,0.9785921701098734,108.27478893377783,76.57064167942526,3.5012104390947063,4.999999730400534,0.0
